[2026-01-04] v1.4.4
- 修复了横屏模式关闭“背景音乐”时播放器未消失的问题
- 重新整理了版本号和更新日志

[2025-12-27] v1.4.3
- 将正确率算法改为向下取整
- 修复离线模式无法查看更新日志和播放音乐的问题
- 修复移动端元素被iPhoneX等手机的刘海屏遮挡的问题
- 修复iphoneX横屏时按钮变形问题
- 修复更改难度时，时长没有随修改立刻更新的问题
- 修复缓存管理“最后更新”永远显示“刚刚”的问题
- 版本号和更新日期从硬编码改为从此日志获取

[2025-12-09] v1.4.2
- 添加Gitee仓库入口
- 规范更新日志格式

[2025-12-09] v1.4.1
- 添加Github仓库入口
- 为音乐播放器添加音量条

[2025-12-08] v1.4.0
- 修复了一些bug
- 添加了关于网页按钮
- 添加了更新日志
- 添加PWA和离线支持
- 添加缓存设置
- 丰富背景音乐
- 优化响应式设计
- 分离音乐库和html本体

[2025-12-07] v1.3.1
- 修复了一些bug和小问题
- 丰富细节和背景音乐

[2025-12-06] v1.3.0
- 美化了滚动条
- 添加设置功能
- 添加限时默写功能
- 添加了背景音乐
- 优化响应式设计

[2025-12-04] v1.2.0
- 分离数据库和html本体

[2025-12-03] v1.1.0
- 添加译文、注释、赏析与原文对照功能
- 优化响应式设计

[2025-11-30] v1.0.1
- 添加深色主题
- 加入切换主题按钮

[2025-11-27] v1.0.0
- 默写、查询等功能基本完成
- 响应式设计基本完成
